.
├── GeneratedAssets-0.6.1
│   ├── Negative
│   │   ├── Manifest.json
│   │   ├── Mesh_PrimitiveRestart
│   │   │   ├── Material_04.gltf
│   │   │   ├── Material_05.bin
│   │   │   ├── Material_05.gltf
│   │   │   ├── Material_06.bin
│   │   │   ├── Material_06.gltf
│   │   │   ├── Material_07.bin
│   │   │   ├── Material_07.gltf
│   │   │   ├── README.md
│   │   │   ├── Textures
│   │   │   └── ValidatorResults
│   │   ├── Material_AlphaBlend
│   │   │   ├── Figures
│   │   │   ├── Manifest.json
│   │   │   ├── Material_AlphaBlend_00.bin
│   │   │   ├── Material_AlphaBlend_00.gltf
│   │   │   ├── Material_AlphaBlend_01.bin
│   │   │   ├── Material_AlphaBlend_01.gltf
│   │   │   ├── Material_AlphaBlend_02.bin
│   │   │   ├── Material_AlphaBlend_02.gltf
│   │   │   ├── Material_AlphaBlend_03.bin
│   │   │   ├── Material_AlphaBlend_03.gltf
│   │   │   ├── Material_AlphaBlend_04.bin
│   │   │   ├── Material_AlphaBlend_04.gltf
│   │   │   ├── Material_AlphaBlend_05.bin
│   │   │   ├── Material_AlphaBlend_05.gltf
│   │   │   ├── Material_AlphaBlend_06.bin
│   │   │   ├── Material_AlphaBlend_06.gltf
│   │   │   ├── README.md
│   │   │   ├── Textures
│   │   │   └── ValidatorResults
│   │   ├── Material_AlphaMask
│   │   │   ├── Figures
│   │   │   ├── Manifest.json
│   │   │   ├── Material_AlphaMask_00.bin
│   │   │   ├── Material_AlphaMask_00.gltf
│   │   │   ├── Material_AlphaMask_01.bin
│   │   │   ├── Material_AlphaMask_01.gltf
│   │   │   ├── Material_AlphaMask_02.bin
│   │   │   ├── Material_AlphaMask_02.gltf
│   │   │   ├── Material_AlphaMask_03.bin
│   │   │   ├── Material_AlphaMask_03.gltf
│   │   │   ├── Material_AlphaMask_04.bin
│   │   │   ├── Material_AlphaMask_04.gltf
│   │   │   ├── Material_AlphaMask_05.bin
│   │   │   ├── Material_AlphaMask_05.gltf
│   │   │   ├── Material_AlphaMask_06.bin
│   │   │   ├── Material_AlphaMask_06.gltf
│   │   │   ├── README.md
│   │   │   ├── Textures
│   │   │   └── ValidatorResults
│   │   ├── Material_DoubleSided
│   │   │   ├── Figures
│   │   │   ├── Manifest.json
│   │   │   ├── Material_DoubleSided_00.bin
│   │   │   ├── Material_DoubleSided_00.gltf
│   │   │   ├── Material_DoubleSided_01.bin
│   │   │   ├── Material_DoubleSided_01.gltf
│   │   │   ├── Material_DoubleSided_02.bin
│   │   │   ├── Material_DoubleSided_02.gltf
│   │   │   ├── Material_DoubleSided_03.bin
│   │   │   ├── Material_DoubleSided_03.gltf
│   │   │   ├── README.md
│   │   │   ├── Textures
│   │   │   └── ValidatorResults
│   │   ├── Material_MetallicRoughness
│   │   │   ├── Figures
│   │   │   ├── Manifest.json
│   │   │   ├── Material_MetallicRoughness_00.bin
│   │   │   ├── Material_MetallicRoughness_00.gltf
│   │   │   ├── Material_MetallicRoughness_01.bin
│   │   │   ├── Material_MetallicRoughness_01.gltf
│   │   │   ├── Material_MetallicRoughness_02.bin
│   │   │   ├── Material_MetallicRoughness_02.gltf
│   │   │   ├── Material_MetallicRoughness_03.bin
│   │   │   ├── Material_MetallicRoughness_03.gltf
│   │   │   ├── Material_MetallicRoughness_04.bin
│   │   │   ├── Material_MetallicRoughness_04.gltf
│   │   │   ├── Material_MetallicRoughness_05.bin
│   │   │   ├── Material_MetallicRoughness_05.gltf
│   │   │   ├── Material_MetallicRoughness_06.bin
│   │   │   ├── Material_MetallicRoughness_06.gltf
│   │   │   ├── Material_MetallicRoughness_07.bin
│   │   │   ├── Material_MetallicRoughness_07.gltf
│   │   │   ├── Material_MetallicRoughness_08.bin
│   │   │   ├── Material_MetallicRoughness_08.gltf
│   │   │   ├── Material_MetallicRoughness_09.bin
│   │   │   ├── Material_MetallicRoughness_09.gltf
│   │   │   ├── Material_MetallicRoughness_10.bin
│   │   │   ├── Material_MetallicRoughness_10.gltf
│   │   │   ├── Material_MetallicRoughness_11.bin
│   │   │   ├── Material_MetallicRoughness_11.gltf
│   │   │   ├── README.md
│   │   │   ├── Textures
│   │   │   └── ValidatorResults
│   │   ├── Material_Mixed
│   │   │   ├── Figures
│   │   │   ├── Manifest.json
│   │   │   ├── Material_Mixed_00.bin
│   │   │   ├── Material_Mixed_00.gltf
│   │   │   ├── Material_Mixed_01.bin
│   │   │   ├── Material_Mixed_01.gltf
│   │   │   ├── Material_Mixed_02.bin
│   │   │   ├── Material_Mixed_02.gltf
│   │   │   ├── README.md
│   │   │   ├── Textures
│   │   │   └── ValidatorResults
│   │   ├── Material_SpecularGlossiness
│   │   │   ├── Figures
│   │   │   ├── Manifest.json
│   │   │   ├── Material_SpecularGlossiness_00.bin
│   │   │   ├── Material_SpecularGlossiness_00.gltf
│   │   │   ├── Material_SpecularGlossiness_01.bin
│   │   │   ├── Material_SpecularGlossiness_01.gltf
│   │   │   ├── Material_SpecularGlossiness_02.bin
│   │   │   ├── Material_SpecularGlossiness_02.gltf
│   │   │   ├── Material_SpecularGlossiness_03.bin
│   │   │   ├── Material_SpecularGlossiness_03.gltf
│   │   │   ├── Material_SpecularGlossiness_04.bin
│   │   │   ├── Material_SpecularGlossiness_04.gltf
│   │   │   ├── Material_SpecularGlossiness_05.bin
│   │   │   ├── Material_SpecularGlossiness_05.gltf
│   │   │   ├── Material_SpecularGlossiness_06.bin
│   │   │   ├── Material_SpecularGlossiness_06.gltf
│   │   │   ├── Material_SpecularGlossiness_07.bin
│   │   │   ├── Material_SpecularGlossiness_07.gltf
│   │   │   ├── Material_SpecularGlossiness_08.bin
│   │   │   ├── Material_SpecularGlossiness_08.gltf
│   │   │   ├── Material_SpecularGlossiness_09.bin
│   │   │   ├── Material_SpecularGlossiness_09.gltf
│   │   │   ├── Material_SpecularGlossiness_10.bin
│   │   │   ├── Material_SpecularGlossiness_10.gltf
│   │   │   ├── Material_SpecularGlossiness_11.bin
│   │   │   ├── Material_SpecularGlossiness_11.gltf
│   │   │   ├── Material_SpecularGlossiness_12.bin
│   │   │   ├── Material_SpecularGlossiness_12.gltf
│   │   │   ├── Material_SpecularGlossiness_13.bin
│   │   │   ├── Material_SpecularGlossiness_13.gltf
│   │   │   ├── README.md
│   │   │   ├── Textures
│   │   │   └── ValidatorResults
│   │   ├── Mesh_PrimitiveAttribute
│   │   │   ├── Figures
│   │   │   ├── Manifest.json
│   │   │   ├── Mesh_PrimitiveAttribute_00.bin
│   │   │   ├── Mesh_PrimitiveAttribute_00.gltf
│   │   │   ├── Mesh_PrimitiveAttribute_01.bin
│   │   │   ├── Mesh_PrimitiveAttribute_01.gltf
│   │   │   ├── Mesh_PrimitiveAttribute_02.bin
│   │   │   ├── Mesh_PrimitiveAttribute_02.gltf
│   │   │   ├── Mesh_PrimitiveAttribute_03.bin
│   │   │   ├── Mesh_PrimitiveAttribute_03.gltf
│   │   │   ├── Mesh_PrimitiveAttribute_04.bin
│   │   │   ├── Mesh_PrimitiveAttribute_04.gltf
│   │   │   ├── Mesh_PrimitiveAttribute_05.bin
│   │   │   ├── Mesh_PrimitiveAttribute_05.gltf
│   │   │   ├── Mesh_PrimitiveAttribute_06.bin
│   │   │   ├── Mesh_PrimitiveAttribute_06.gltf
│   │   │   ├── README.md
│   │   │   ├── Textures
│   │   │   └── ValidatorResults
│   │   ├── Mesh_PrimitiveMode
│   │   │   ├── Figures
│   │   │   ├── Manifest.json
│   │   │   ├── Mesh_PrimitiveMode_00.bin
│   │   │   ├── Mesh_PrimitiveMode_00.gltf
│   │   │   ├── Mesh_PrimitiveMode_01.bin
│   │   │   ├── Mesh_PrimitiveMode_01.gltf
│   │   │   ├── Mesh_PrimitiveMode_02.bin
│   │   │   ├── Mesh_PrimitiveMode_02.gltf
│   │   │   ├── Mesh_PrimitiveMode_03.bin
│   │   │   ├── Mesh_PrimitiveMode_03.gltf
│   │   │   ├── Mesh_PrimitiveMode_04.bin
│   │   │   ├── Mesh_PrimitiveMode_04.gltf
│   │   │   ├── Mesh_PrimitiveMode_05.bin
│   │   │   ├── Mesh_PrimitiveMode_05.gltf
│   │   │   ├── Mesh_PrimitiveMode_06.bin
│   │   │   ├── Mesh_PrimitiveMode_06.gltf
│   │   │   ├── Mesh_PrimitiveMode_07.bin
│   │   │   ├── Mesh_PrimitiveMode_07.gltf
│   │   │   ├── Mesh_PrimitiveMode_08.bin
│   │   │   ├── Mesh_PrimitiveMode_08.gltf
│   │   │   ├── Mesh_PrimitiveMode_09.bin
│   │   │   ├── Mesh_PrimitiveMode_09.gltf
│   │   │   ├── Mesh_PrimitiveMode_10.bin
│   │   │   ├── Mesh_PrimitiveMode_10.gltf
│   │   │   ├── Mesh_PrimitiveMode_11.bin
│   │   │   ├── Mesh_PrimitiveMode_11.gltf
│   │   │   ├── Mesh_PrimitiveMode_12.bin
│   │   │   ├── Mesh_PrimitiveMode_12.gltf
│   │   │   ├── Mesh_PrimitiveMode_13.bin
│   │   │   ├── Mesh_PrimitiveMode_13.gltf
│   │   │   ├── Mesh_PrimitiveMode_14.bin
│   │   │   ├── Mesh_PrimitiveMode_14.gltf
│   │   │   ├── Mesh_PrimitiveMode_15.bin
│   │   │   ├── Mesh_PrimitiveMode_15.gltf
│   │   │   ├── README.md
│   │   │   └── ValidatorResults
│   │   ├── Mesh_PrimitiveVertexColor
│   │   │   ├── Figures
│   │   │   ├── Manifest.json
│   │   │   ├── Mesh_PrimitiveVertexColor_00.bin
│   │   │   ├── Mesh_PrimitiveVertexColor_00.gltf
│   │   │   ├── Mesh_PrimitiveVertexColor_01.bin
│   │   │   ├── Mesh_PrimitiveVertexColor_01.gltf
│   │   │   ├── Mesh_PrimitiveVertexColor_02.bin
│   │   │   ├── Mesh_PrimitiveVertexColor_02.gltf
│   │   │   ├── Mesh_PrimitiveVertexColor_03.bin
│   │   │   ├── Mesh_PrimitiveVertexColor_03.gltf
│   │   │   ├── Mesh_PrimitiveVertexColor_04.bin
│   │   │   ├── Mesh_PrimitiveVertexColor_04.gltf
│   │   │   ├── Mesh_PrimitiveVertexColor_05.bin
│   │   │   ├── Mesh_PrimitiveVertexColor_05.gltf
│   │   │   ├── README.md
│   │   │   └── ValidatorResults
│   │   ├── Mesh_Primitives
│   │   │   ├── Figures
│   │   │   ├── Manifest.json
│   │   │   ├── Mesh_Primitives_00.bin
│   │   │   ├── Mesh_Primitives_00.gltf
│   │   │   ├── README.md
│   │   │   └── ValidatorResults
│   │   ├── Mesh_PrimitivesUV
│   │   │   ├── Figures
│   │   │   ├── Manifest.json
│   │   │   ├── Mesh_PrimitivesUV_00.bin
│   │   │   ├── Mesh_PrimitivesUV_00.gltf
│   │   │   ├── Mesh_PrimitivesUV_01.bin
│   │   │   ├── Mesh_PrimitivesUV_01.gltf
│   │   │   ├── Mesh_PrimitivesUV_02.bin
│   │   │   ├── Mesh_PrimitivesUV_02.gltf
│   │   │   ├── Mesh_PrimitivesUV_03.bin
│   │   │   ├── Mesh_PrimitivesUV_03.gltf
│   │   │   ├── Mesh_PrimitivesUV_04.bin
│   │   │   ├── Mesh_PrimitivesUV_04.gltf
│   │   │   ├── Mesh_PrimitivesUV_05.bin
│   │   │   ├── Mesh_PrimitivesUV_05.gltf
│   │   │   ├── Mesh_PrimitivesUV_06.bin
│   │   │   ├── Mesh_PrimitivesUV_06.gltf
│   │   │   ├── Mesh_PrimitivesUV_07.bin
│   │   │   ├── Mesh_PrimitivesUV_07.gltf
│   │   │   ├── Mesh_PrimitivesUV_08.bin
│   │   │   ├── Mesh_PrimitivesUV_08.gltf
│   │   │   ├── README.md
│   │   │   ├── Textures
│   │   │   └── ValidatorResults
│   │   ├── Node_Attribute
│   │   │   ├── Figures
│   │   │   ├── Manifest.json
│   │   │   ├── Node_Attribute_00.bin
│   │   │   ├── Node_Attribute_00.gltf
│   │   │   ├── Node_Attribute_01.bin
│   │   │   ├── Node_Attribute_01.gltf
│   │   │   ├── Node_Attribute_02.bin
│   │   │   ├── Node_Attribute_02.gltf
│   │   │   ├── Node_Attribute_03.bin
│   │   │   ├── Node_Attribute_03.gltf
│   │   │   ├── Node_Attribute_04.bin
│   │   │   ├── Node_Attribute_04.gltf
│   │   │   ├── Node_Attribute_05.bin
│   │   │   ├── Node_Attribute_05.gltf
│   │   │   ├── Node_Attribute_06.bin
│   │   │   ├── Node_Attribute_06.gltf
│   │   │   ├── Node_Attribute_07.bin
│   │   │   ├── Node_Attribute_07.gltf
│   │   │   ├── Node_Attribute_08.bin
│   │   │   ├── Node_Attribute_08.gltf
│   │   │   ├── README.md
│   │   │   ├── Textures
│   │   │   └── ValidatorResults
│   │   ├── Node_NegativeScale
│   │   │   ├── Figures
│   │   │   ├── Manifest.json
│   │   │   ├── Node_NegativeScale_00.bin
│   │   │   ├── Node_NegativeScale_00.gltf
│   │   │   ├── Node_NegativeScale_01.bin
│   │   │   ├── Node_NegativeScale_01.gltf
│   │   │   ├── Node_NegativeScale_02.bin
│   │   │   ├── Node_NegativeScale_02.gltf
│   │   │   ├── Node_NegativeScale_03.bin
│   │   │   ├── Node_NegativeScale_03.gltf
│   │   │   ├── Node_NegativeScale_04.bin
│   │   │   ├── Node_NegativeScale_04.gltf
│   │   │   ├── Node_NegativeScale_05.bin
│   │   │   ├── Node_NegativeScale_05.gltf
│   │   │   ├── Node_NegativeScale_06.bin
│   │   │   ├── Node_NegativeScale_06.gltf
│   │   │   ├── Node_NegativeScale_07.bin
│   │   │   ├── Node_NegativeScale_07.gltf
│   │   │   ├── Node_NegativeScale_08.bin
│   │   │   ├── Node_NegativeScale_08.gltf
│   │   │   ├── Node_NegativeScale_09.bin
│   │   │   ├── Node_NegativeScale_09.gltf
│   │   │   ├── Node_NegativeScale_10.bin
│   │   │   ├── Node_NegativeScale_10.gltf
│   │   │   ├── Node_NegativeScale_11.bin
│   │   │   ├── Node_NegativeScale_11.gltf
│   │   │   ├── Node_NegativeScale_12.bin
│   │   │   ├── Node_NegativeScale_12.gltf
│   │   │   ├── README.md
│   │   │   ├── Textures
│   │   │   └── ValidatorResults
│   │   ├── README.md
│   │   └── Texture_Sampler
│   │       ├── Figures
│   │       ├── Manifest.json
│   │       ├── README.md
│   │       ├── Texture_Sampler_00.bin
│   │       ├── Texture_Sampler_00.gltf
│   │       ├── Texture_Sampler_01.bin
│   │       ├── Texture_Sampler_01.gltf
│   │       ├── Texture_Sampler_02.bin
│   │       ├── Texture_Sampler_02.gltf
│   │       ├── Texture_Sampler_03.bin
│   │       ├── Texture_Sampler_03.gltf
│   │       ├── Texture_Sampler_04.bin
│   │       ├── Texture_Sampler_04.gltf
│   │       ├── Texture_Sampler_05.bin
│   │       ├── Texture_Sampler_05.gltf
│   │       ├── Texture_Sampler_06.bin
│   │       ├── Texture_Sampler_06.gltf
│   │       ├── Texture_Sampler_07.bin
│   │       ├── Texture_Sampler_07.gltf
│   │       ├── Texture_Sampler_08.bin
│   │       ├── Texture_Sampler_08.gltf
│   │       ├── Texture_Sampler_09.bin
│   │       ├── Texture_Sampler_09.gltf
│   │       ├── Texture_Sampler_10.bin
│   │       ├── Texture_Sampler_10.gltf
│   │       ├── Texture_Sampler_11.bin
│   │       ├── Texture_Sampler_11.gltf
│   │       ├── Texture_Sampler_12.bin
│   │       ├── Texture_Sampler_12.gltf
│   │       ├── Texture_Sampler_13.bin
│   │       ├── Texture_Sampler_13.gltf
│   │       ├── Textures
│   │       └── ValidatorResults
│   └── README.md
├── README.md
├── artifacts
│   └── universe
│       ├── full-canon
│       │   └── universe-run.ndjson
│       ├── full-canon2
│       │   └── universe-run.ndjson
│       ├── latest
│       │   └── universe-run.ndjson
│       ├── prov-gates
│       │   └── universe-run.ndjson
│       ├── prov-gates2
│       │   └── universe-run.ndjson
│       ├── prov-gates3
│       │   └── universe-run.ndjson
│       └── test-gate-wrapper
│           └── universe-run.ndjson
├── audit
│   ├── README.md
│   ├── artifacts
│   │   ├── features
│   │   │   ├── capabilities.json
│   │   │   ├── coverage.json
│   │   │   └── severity-matrix.json
│   │   ├── golden
│   │   │   ├── fano-matrices.json
│   │   │   ├── firmware-states.json
│   │   │   ├── server-responses.json
│   │   │   └── wordnet-synsets.json
│   │   ├── logs
│   │   │   ├── 2026-02-16T19-29-40-876Z-wordnet.log
│   │   │   ├── 2026-02-16T19-29-40-892Z-c-server.log
│   │   │   ├── 2026-02-16T19-31-56-709Z-wordnet.log
│   │   │   ├── 2026-02-16T19-31-56-763Z-c-server.log
│   │   │   ├── 2026-02-16T19-33-03-254Z-wordnet.log
│   │   │   ├── 2026-02-16T19-33-03-262Z-c-server.log
│   │   │   ├── 2026-02-16T19-34-13-884Z-wordnet.log
│   │   │   ├── 2026-02-16T19-34-13-901Z-c-server.log
│   │   │   ├── 2026-02-16T19-34-51-145Z-wordnet.log
│   │   │   ├── 2026-02-16T19-34-51-156Z-c-server.log
│   │   │   ├── 2026-02-16T19-35-07-985Z-wordnet.log
│   │   │   ├── 2026-02-16T19-35-07-994Z-c-server.log
│   │   │   ├── 2026-02-16T19-35-28-365Z-wordnet.log
│   │   │   ├── 2026-02-16T19-35-28-375Z-c-server.log
│   │   │   ├── 2026-02-16T19-35-53-923Z-wordnet.log
│   │   │   ├── 2026-02-16T19-35-53-931Z-c-server.log
│   │   │   ├── 2026-02-16T19-36-05-022Z-wordnet.log
│   │   │   ├── 2026-02-16T19-36-05-029Z-c-server.log
│   │   │   ├── 2026-02-16T19-46-49-457Z-wordnet.log
│   │   │   ├── 2026-02-16T19-46-49-464Z-c-server.log
│   │   │   ├── 2026-02-16T19-47-06-583Z-wordnet.log
│   │   │   ├── 2026-02-16T19-47-06-592Z-c-server.log
│   │   │   ├── 2026-02-16T19-47-44-305Z-wordnet.log
│   │   │   ├── 2026-02-16T19-47-44-314Z-c-server.log
│   │   │   ├── 2026-02-16T19-48-19-719Z-wordnet.log
│   │   │   ├── 2026-02-16T19-48-19-729Z-c-server.log
│   │   │   ├── 2026-02-16T19-48-24-132Z-wordnet.log
│   │   │   ├── 2026-02-16T19-48-24-142Z-c-server.log
│   │   │   ├── 2026-02-16T19-48-32-341Z-wordnet.log
│   │   │   ├── 2026-02-16T19-48-32-350Z-c-server.log
│   │   │   ├── 2026-02-16T19-48-40-713Z-wordnet.log
│   │   │   ├── 2026-02-16T19-48-40-721Z-c-server.log
│   │   │   ├── 2026-02-16T19-51-05-941Z-wordnet.log
│   │   │   ├── 2026-02-16T19-51-05-950Z-c-server.log
│   │   │   ├── 2026-02-16T19-51-14-331Z-wordnet.log
│   │   │   ├── 2026-02-16T19-51-14-338Z-c-server.log
│   │   │   ├── 2026-02-16T19-51-18-731Z-wordnet.log
│   │   │   ├── 2026-02-16T19-51-18-741Z-c-server.log
│   │   │   ├── 2026-02-16T19-51-23-214Z-wordnet.log
│   │   │   ├── 2026-02-16T19-51-23-224Z-c-server.log
│   │   │   ├── 2026-02-16T19-51-32-924Z-wordnet.log
│   │   │   ├── 2026-02-16T19-51-32-930Z-c-server.log
│   │   │   ├── 2026-02-16T20-43-38-074Z-wordnet.log
│   │   │   ├── 2026-02-16T20-43-38-088Z-c-server.log
│   │   │   ├── 2026-02-16T20-44-08-559Z-wordnet.log
│   │   │   ├── 2026-02-16T20-44-08-568Z-c-server.log
│   │   │   ├── 2026-02-16T20-58-48-407Z-wordnet.log
│   │   │   ├── 2026-02-16T20-58-48-414Z-c-server.log
│   │   │   ├── 2026-02-16T20-59-06-784Z-wordnet.log
│   │   │   ├── 2026-02-16T20-59-06-793Z-c-server.log
│   │   │   ├── 2026-02-16T20-59-16-614Z-wordnet.log
│   │   │   ├── 2026-02-16T20-59-16-625Z-c-server.log
│   │   │   ├── 2026-02-16T21-01-52-491Z-wordnet.log
│   │   │   ├── 2026-02-16T21-01-52-501Z-c-server.log
│   │   │   ├── 2026-02-16T21-02-11-189Z-wordnet.log
│   │   │   ├── 2026-02-16T21-02-11-198Z-c-server.log
│   │   │   ├── 2026-02-16T21-04-32-321Z-wordnet.log
│   │   │   ├── 2026-02-16T21-04-32-332Z-c-server.log
│   │   │   ├── 2026-02-16T21-17-06-352Z-wordnet.log
│   │   │   ├── 2026-02-16T21-17-06-363Z-c-server.log
│   │   │   ├── 2026-02-16T21-17-30-259Z-wordnet.log
│   │   │   ├── 2026-02-16T21-17-30-267Z-c-server.log
│   │   │   ├── 2026-02-16T21-26-49-362Z-wordnet.log
│   │   │   ├── 2026-02-16T21-26-49-371Z-c-server.log
│   │   │   ├── 2026-02-16T21-35-13-851Z-wordnet.log
│   │   │   ├── 2026-02-16T21-35-13-861Z-c-server.log
│   │   │   ├── 2026-02-16T22-26-13-994Z-wordnet.log
│   │   │   ├── 2026-02-16T22-26-14-007Z-c-server.log
